Fase,Atividade,Descrição,Duração,Responsável,Data Início,Data Fim,Status,Progresso %,Observações,Comentários
FASE 1 - LEVANTAMENTO DE REQUISITOS,,,,,,,,,,
Fase 1,Reunião 1: Análise de formulários e regulamentos,Análise de formulários de inscrição e regulamentos internos - Participantes: Secretariado Avaliadores Conselho,4h,Equipe + Secretariado,Dia 1,Dia 1,✅ Concluído,100%,Ata assinada,
Fase 1,Reunião 2: Análise de taxas e processos,Análise de taxas e processos administrativos - Participantes: Tesouraria Financeiro Administração,3h,Equipe + Tesouraria,Dia 2,Dia 2,⏳ Pendente,0%,Pendente,
Fase 1,Reunião 3: Análise de dados e integrações,Análise de dados históricos e integrações - Participantes: TI Operações Parceiros Externos,3h,Equipe + TI,Dia 3,Dia 3,⏳ Pendente,0%,Pendente,
Fase 1,Elaboração do DRS,Documento de Requisitos Específicos (DRS) - Mínimo 20 páginas com anexos,2 dias,Arquiteto + Analista,Dia 3,Dia 4,✅ Concluído,100%,20+ páginas,
Fase 1,Validação pelo auditor externo,Validação e aprovação do DRS pelo auditor externo,1 dia,Auditor,Dia 5,Dia 5,✅ Concluído,100%,Aprovado,
FASE 2 - AJUSTES DO PROTÓTIPO,,,,,,,,,,
Fase 2,Análise e planejamento dos ajustes,Revisão do protótipo atual vs requisitos do DRS - Identificação de gaps,1 dia,Arquiteto,Dia 6,Dia 6,✅ Concluído,100%,Concluído,
Fase 2,Implementação dos ajustes UI,Ajustes na interface de usuário (Bootstrap 5),2 dias,Desenvolvedores,Dia 7,Dia 8,✅ Concluído,100%,Concluído,
Fase 2,Personalização de formulários,Personalização de formulários por tipo de inscrição,1 dia,Desenvolvedores,Dia 9,Dia 9,✅ Concluído,100%,Concluído,
Fase 2,Validação e testes,Testes de funcionalidade com stakeholders - Validação de usabilidade,1 dia,Equipe + Stakeholders,Dia 10,Dia 10,⏳ Pendente,0%,Pendente - Submissão em andamento,
FASE 3 - DESENVOLVIMENTO E INTEGRAÇÃO,,,,,,,,,,
Semana 3 - Módulos Core,,,,,,,,,,
Fase 3,Módulo ADM (Administração),Módulo Administrativo - Upload de documentos com validação - Checklist documental - Sistema de pareceres,2 dias,Desenvolvedores,Dia 11,Dia 12,✅ Concluído,100%,Concluído,
Fase 3,Módulo INS (Inscrições),Módulo de Gestão de Inscrição - Formulários eletrônicos - Workflow de aprovação - Geração de número de processo único,2 dias,Desenvolvedores,Dia 13,Dia 14,✅ Concluído,100%,Concluído,
Fase 3,Testes unitários - Semana 3,Testes unitários para módulos ADM e INS,1 dia,Analista QA,Dia 15,Dia 15,⏳ Pendente,0%,Pendente,
Semana 4 - Módulos de Gestão,,,,,,,,,,
Fase 3,Módulo DOC (Documentos),Módulo de Submissão e Validação de Documentos - Upload de documentos - Validação automática - Checklist documental por tipo,2 dias,Desenvolvedores,Dia 16,Dia 17,✅ Concluído,100%,Concluído,
Fase 3,Módulo MEM (Membros),Módulo de Gestão de Membros - Registro completo de membros - Estados e filtros avançados - Geração de cartão digital,2 dias,Desenvolvedores,Dia 18,Dia 19,✅ Concluído,100%,Concluído,
Fase 3,Testes unitários - Semana 4,Testes unitários para módulos DOC e MEM,1 dia,Analista QA,Dia 20,Dia 20,⏳ Pendente,0%,Pendente,
Semana 5 - Módulos de Suporte,,,,,,,,,,
Fase 3,Módulo EXA (Exames),Módulo de Exames e Avaliações - Candidaturas e agendamento - Registro de resultados - Listas de admitidos/excluídos,2 dias,Desenvolvedores,Dia 21,Dia 22,⏳ Pendente,0%,Pendente,
Fase 3,Módulo RES (Residência),Módulo de Residência Médica - Candidaturas e colocação - Planos de rotação - Avaliações periódicas,2 dias,Desenvolvedores,Dia 23,Dia 24,⏳ Pendente,0%,Pendente,
Fase 3,Testes unitários - Semana 5,Testes unitários para módulos EXA e RES,1 dia,Analista QA,Dia 25,Dia 25,⏳ Pendente,0%,Pendente,
Semana 6 - Módulos Finais,,,,,,,,,,
Fase 3,Módulo PAY (Pagamentos),Módulo de Pagamentos - Configuração de taxas - Geração de comprovativos - Integração com carteiras móveis,2 dias,Desenvolvedores,Dia 26,Dia 27,⏳ Pendente,0%,Pendente,
Fase 3,Módulo CAR (Cartões),Módulo de Cartões e Crachás - Emissão digital e física - Personalização por categoria - Histórico de reemissões,1 dia,Desenvolvedores,Dia 28,Dia 28,⏳ Pendente,0%,Pendente,
Fase 3,Módulo NTF (Notificações),Módulo de Notificações - Envio automático por email/SMS - Templates editáveis - Histórico de comunicações,1 dia,Desenvolvedores,Dia 29,Dia 29,⏳ Pendente,0%,Pendente,
Fase 3,Módulo ARC (Arquivamento),Módulo de Arquivamento e Cancelamento - Arquivamento automático - Cancelamento por irregularidades - Histórico e rastreabilidade,1 dia,Desenvolvedores,Dia 30,Dia 30,⏳ Pendente,0%,Pendente,
Fase 3,Integrações externas,Integrações com carteiras móveis (M-Pesa e-Mola mKesh) - APIs bancárias - Gateways SMS/Email,1 dia,Especialista,Dia 30,Dia 30,⏳ Pendente,0%,Pendente,
Fase 3,Testes de integração,Testes de integração entre módulos e sistemas externos,1 dia,Analista QA,Dia 30,Dia 30,⏳ Pendente,0%,Pendente,
FASE 4 - CADASTRO E TESTES,,,,,,,,,,
Semana 7 - Migração,,,,,,,,,,
Fase 4,Preparação da migração,Análise de dados existentes - Limpeza e padronização - Criação de scripts de migração,1 dia,Analista + TI,Dia 31,Dia 31,⏳ Pendente,0%,Pendente,
Fase 4,Limpeza de dados,Preparação e padronização dos dados para migração,1 dia,Analista,Dia 32,Dia 32,⏳ Pendente,0%,Pendente,
Fase 4,Execução da migração,Importação de dados de membros - Validação de integridade - Correção de inconsistências,2 dias,Especialista,Dia 33,Dia 34,⏳ Pendente,0%,Pendente,
Fase 4,Validação inicial,Conferência de dados migrados - Testes de funcionalidade básica - Relatório de migração,1 dia,Equipe + OrMM,Dia 35,Dia 35,⏳ Pendente,0%,Pendente,
Semana 8 - Testes,,,,,,,,,,
Fase 4,Testes de usabilidade,Testes com usuários reais da OrMM - Taxa de sucesso ≥ 95% - Coleta de feedback,1 dia,Usuários + QA,Dia 36,Dia 36,⏳ Pendente,0%,Pendente,
Fase 4,Testes de performance,Simulação de 10000 usuários - Testes de carga e stress - Medição de tempos de resposta,1 dia,Especialista,Dia 37,Dia 37,⏳ Pendente,0%,Pendente,
Fase 4,Testes de segurança,Auditoria de vulnerabilidades - Testes de penetração - Verificação de conformidade ISO/IEC 27001,1 dia,Especialista,Dia 38,Dia 38,⏳ Pendente,0%,Pendente,
Fase 4,Correção de problemas,Correção de problemas identificados nos testes,1 dia,Desenvolvedores,Dia 39,Dia 39,⏳ Pendente,0%,Pendente,
Fase 4,Relatório final,Relatório final de testes funcionais,1 dia,Analista,Dia 40,Dia 40,⏳ Pendente,0%,Pendente,
FASE 5 - HOMOLOGAÇÃO E ENCERRAMENTO,,,,,,,,,,
Semana 9 - Homologação,,,,,,,,,,
Fase 5,Preparação para homologação,Checklist de conformidade com TdR - Verificação de 100% das funcionalidades,1 dia,Equipe,Dia 41,Dia 41,⏳ Pendente,0%,Pendente,
Fase 5,Homologação pelo auditor,Verificação de conformidade total com TdR - Testes de segurança (nota mínima 95%) - Verificação de performance (99% uptime),2 dias,Auditor,Dia 42,Dia 43,⏳ Pendente,0%,Pendente,
Fase 5,Correção de não conformidades,Correção de problemas identificados - Re-teste de funcionalidades corrigidas,1 dia,Desenvolvedores,Dia 44,Dia 44,⏳ Pendente,0%,Pendente,
Fase 5,Validação final,Validação final pelo auditor externo,1 dia,Auditor,Dia 45,Dia 45,⏳ Pendente,0%,Pendente,
Semana 10 - Entrega,,,,,,,,,,
Fase 5,Treinamento de usuários,Mínimo 20 usuários - 10 horas de treinamento (2 sessões de 5 horas) - Cobertura: operação administração resolução de problemas,2 dias,Equipe + OrMM,Dia 46,Dia 47,⏳ Pendente,0%,Pendente,
Fase 5,Entrega de documentação,Manuais detalhados em português (mínimo 50 páginas) - Tutoriais passo-a-passo - Diagramas de fluxo,1 dia,Analista,Dia 48,Dia 48,⏳ Pendente,0%,Pendente,
Fase 5,Aceitação final,Entrega final do sistema - Homologação formal pela OrMM - Laudo final do auditor externo,1 dia,OrMM + Auditor,Dia 49,Dia 49,⏳ Pendente,0%,Pendente,
Fase 5,Configuração de suporte,Helpdesk ativo - Contatos de suporte - SLA definido (24h para incidentes críticos),1 dia,Especialista,Dia 50,Dia 50,⏳ Pendente,0%,Pendente,
RESUMO GERAL,,,,,,,,,,
RESUMO,Progresso Geral,38% Concluído - 2 de 5 fases concluídas; 4/10 módulos core concluídos,,,,38%,,,
RESUMO,Fase Atual,Fase 3 - Desenvolvimento e Integração,,,,🔄 Em Execução,,,,
RESUMO,Próxima Atividade,Módulo EXA (Exames),,,,,⏳ Pendente,,,
RESUMO,Prazo,No prazo - 20 dias úteis restantes na Fase 3,,,,✅ No prazo,,,
RESUMO,Riscos,Baixo - Todas as atividades no cronograma,,,,✅ Baixo,,,

